,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
40496,2.4743094,-2.7154615,1.9470316,2.5929928,1.6652107,0.47756916,0.6169448,1.8701344,-1.9996717,0.33748272,2.1764097,-1.7412131,-0.9371584,1.7215687,-1.0572045,1.5423706,0.4434224,1.1769489,0.764984,-0.69696313,1.6569777,2.9827466,-0.36773434,1.2782692,-0.10676942,1.5442653,-1.2489853,-0.4255325,2.3936822,3.2966187,1.6128018,-2.6171844
182,1.706633,-1.7615732,1.0595667,1.8633506,0.84503114,0.6718296,0.13760659,0.6154395,-1.6545204,0.59503275,0.810514,-1.6198295,-0.65212363,0.8959376,-0.89258206,1.0571347,-0.1301997,1.2447108,0.34479457,-0.051116996,1.3083587,2.3231802,-0.49261016,0.32210717,-0.287975,1.629088,-1.2646728,0.49527574,1.9727854,1.9431782,1.5255239,-1.6850874
6,1.6272504,-1.4404231,0.661438,1.9821469,0.45567933,1.1293237,-0.33369276,-0.3390514,-1.8372662,1.0261778,-0.10199791,-2.0782833,-0.6743182,0.48452216,-1.0850356,1.0711511,-0.6528596,1.7607257,0.105142795,0.5574914,1.5322404,2.5160184,-0.749218,-0.3592768,-0.6144098,2.3536592,-1.8218927,1.5407869,2.310918,1.4644339,2.0681276,-1.590451
54,1.7268873,-1.70359,0.9511455,1.9242884,0.7820916,0.8110841,-0.007377541,0.36485332,-1.7504135,0.7397017,0.5751866,-1.77298,-0.6548273,0.80554706,-0.97413236,1.0655122,-0.29795814,1.4234222,0.30072007,0.15084031,1.4209428,2.4133549,-0.5585681,0.12876222,-0.4110313,1.8626446,-1.4279283,0.81808823,2.1083493,1.8559129,1.7082742,-1.6810411
1038,2.8688002,-1.9622567,0.010274158,3.0965269,1.0966947,2.3440576,-1.618726,-1.5834136,-3.8010857,2.6414447,-0.9672184,-3.5028992,-0.5928844,0.65686053,-2.1991336,1.2780726,-2.009609,3.647916,0.3883773,2.3892198,3.5119808,4.305766,-1.3637669,-1.3056252,-2.0144172,4.5961795,-2.9171462,4.018349,4.214725,1.9186792,3.9961758,-2.193009
554,1.7058271,-1.4275912,0.5939437,2.13945,0.38651162,1.3297235,-0.5010594,-0.6337118,-1.9816841,1.1738385,-0.3721911,-2.3588333,-0.7172938,0.39979944,-1.2366799,1.1446283,-0.86986274,2.0267513,0.07825742,0.7719368,1.6828142,2.7361352,-0.8174871,-0.5767615,-0.7429021,2.7218366,-2.1442323,1.9882734,2.5775108,1.4695673,2.3524,-1.7092369
44,2.4407806,-1.6766104,0.12610297,2.8323119,0.6721251,2.1800938,-1.3597955,-1.6014439,-3.2121067,2.256221,-1.1409177,-3.3869102,-0.6785436,0.37129998,-1.9434526,1.2563792,-1.8447626,3.3044887,0.18969932,2.0366752,2.9126287,3.90626,-1.2195323,-1.3729699,-1.6975794,4.251932,-2.9922621,3.7563643,3.809835,1.6455275,3.643919,-2.0494342
1515,1.8601787,-1.3929316,0.51701486,2.424833,0.26938987,1.659219,-0.7588633,-1.1351835,-2.2105255,1.4235785,-0.8042606,-2.819729,-0.8057887,0.27118683,-1.488617,1.2719136,-1.2168221,2.45697,0.04450709,1.0955456,1.9191313,3.115923,-0.93982315,-0.9604541,-0.92511636,3.297268,-2.6868155,2.70866,3.0267136,1.4987571,2.8194757,-1.9060395
1501,1.7605498,-1.7982757,1.0777026,1.9520142,0.84907675,0.7504295,0.09942235,0.54812616,-1.723469,0.6353282,0.75553143,-1.7621009,-0.674182,0.8893424,-0.97150385,1.1119876,-0.20534822,1.3644763,0.35411024,-0.0007908855,1.3841268,2.4304519,-0.50676006,0.27526662,-0.32575,1.7808119,-1.4175996,0.6573048,2.111773,2.006929,1.6421549,-1.7754387
1475,1.7015263,-1.4303979,0.5996106,2.1304307,0.3948881,1.3153453,-0.48827237,-0.60973585,-1.9672406,1.1569141,-0.35323948,-2.340329,-0.7171557,0.40680608,-1.2310236,1.145374,-0.8569105,2.0132523,0.079905614,0.75455767,1.6732429,2.7114403,-0.8077639,-0.55798286,-0.732664,2.7010512,-2.1249976,1.9643914,2.5647402,1.4751256,2.3339772,-1.706721
37,3.4275799,-2.364445,-0.08510951,3.5184002,1.5810102,2.5292041,-1.9137928,-1.4864452,-4.522841,3.1064644,-0.6910875,-3.6266282,-0.58952725,1.0388497,-2.4598033,1.3360285,-2.0944517,3.959743,0.6018755,2.7971277,4.208745,4.9658217,-1.5954303,-1.1549785,-2.3868108,5.0272145,-2.8143678,4.184199,4.677516,2.2842727,4.447619,-2.460272
22,1.6221511,-1.4495912,0.6820227,1.9700199,0.46724588,1.0979576,-0.3062747,-0.28974763,-1.8158401,1.002213,-0.059180625,-2.0476747,-0.6744679,0.50039476,-1.0676581,1.065986,-0.62270415,1.7231258,0.11046021,0.5291098,1.5103915,2.4909487,-0.73486805,-0.33392304,-0.5952541,2.3049438,-1.782327,1.4789339,2.2760205,1.4782594,2.0328293,-1.5801947
36,1.6457903,-1.4671295,0.68286943,1.9954933,0.4859818,1.1178207,-0.31826445,-0.2967321,-1.8393774,1.0135963,-0.06514117,-2.0784345,-0.6797942,0.5079139,-1.0953505,1.0856373,-0.64431167,1.764651,0.11537109,0.5451565,1.5452688,2.5045216,-0.7355305,-0.33477357,-0.6129168,2.3501592,-1.8121793,1.5268155,2.3207316,1.5033276,2.066432,-1.6070429
4134,2.5813031,-1.7578785,0.066368654,2.9209476,0.8069769,2.2523875,-1.4661713,-1.6321129,-3.4183476,2.409472,-1.1218878,-3.4438882,-0.6462471,0.4470547,-2.038228,1.2572447,-1.9300635,3.4458904,0.24571101,2.1911805,3.1292071,4.0348854,-1.274811,-1.3903835,-1.826257,4.393563,-2.9799309,3.89231,3.957075,1.7154478,3.7829456,-2.0792685
1489,3.945085,-2.8013453,0.07569862,4.063527,1.9843632,2.7192636,-1.9919443,-1.2362185,-5.013781,3.402259,-0.3316932,-3.8076262,-0.79036945,1.3211582,-2.6418571,1.5622523,-2.0273633,4.232604,0.6806756,2.8955905,4.763651,5.5208406,-1.8591263,-0.87542,-2.6413925,5.454936,-2.8745537,4.128036,5.1337137,2.7205734,4.829561,-2.8583941
1476,1.7783556,-1.5846064,0.73448455,2.1609082,0.5744791,1.233498,-0.35701847,-0.31431597,-1.9657618,1.0395187,-0.058993943,-2.2755122,-0.7236263,0.5654004,-1.2525343,1.2100673,-0.7316862,1.9670502,0.16608796,0.57007915,1.7056177,2.6663034,-0.7374769,-0.29175252,-0.66173756,2.59525,-2.031986,1.747185,2.5944583,1.6944577,2.2457523,-1.8245856
1462,3.8992991,-2.933906,0.4001953,4.0599375,2.0390656,2.5101902,-1.6400526,-0.7469979,-4.7293444,3.0546765,0.10468511,-3.60146,-0.91487235,1.4622529,-2.5003002,1.6948093,-1.646013,3.9334195,0.6830953,2.3785064,4.520369,5.3259254,-1.7604074,-0.419311,-2.3677964,5.115257,-2.73564,3.5125802,4.950012,2.9342933,4.531021,-3.01329
1067,2.3027618,-1.6313775,0.20055099,2.6689467,0.63590914,1.9985307,-1.1969283,-1.3954393,-2.992618,2.0617046,-0.96950114,-3.1473184,-0.66224915,0.38865378,-1.7883403,1.2135831,-1.646074,3.0445752,0.1768273,1.7936661,2.6875625,3.658636,-1.1493362,-1.1982733,-1.5253798,3.9235542,-2.7734826,3.3807454,3.5401218,1.5895294,3.3659928,-1.9488968
1063,2.3462603,-1.6445811,0.17122652,2.7141712,0.6503325,2.0537095,-1.2504115,-1.4595848,-3.0663152,2.1275775,-1.0213675,-3.2149005,-0.6620943,0.38470918,-1.833855,1.2209381,-1.7078075,3.1237,0.18249735,1.8729746,2.7608888,3.7350674,-1.1735013,-1.2517451,-1.5825777,4.0209074,-2.831435,3.4938183,3.619699,1.6012554,3.4492557,-1.9728388
1467,3.5805454,-2.630526,0.20965151,3.7058697,1.7604758,2.3957334,-1.6762877,-0.9881964,-4.4695463,2.9155777,-0.191382,-3.4554553,-0.7715024,1.2930572,-2.406633,1.5036516,-1.7307241,3.7462387,0.64585835,2.4242344,4.1815305,5.0419517,-1.6150587,-0.6587776,-2.2314558,4.8785048,-2.654132,3.6172905,4.662412,2.622825,4.327049,-2.7285783
1466,1.661443,-1.4421804,0.6398851,2.040485,0.44086528,1.1979703,-0.39151117,-0.4344201,-1.8909086,1.0772793,-0.1910718,-2.1777594,-0.6898874,0.45972362,-1.1422567,1.0998718,-0.7310916,1.859156,0.09855205,0.6344937,1.5913651,2.589674,-0.7689739,-0.43355075,-0.6628992,2.4851553,-1.9330534,1.7009119,2.4090364,1.4753258,2.169901,-1.6352714
18,1.6374753,-1.4458373,0.67026687,2.0098698,0.44751024,1.1470802,-0.34251812,-0.3596248,-1.8460791,1.034512,-0.12212755,-2.1181977,-0.6868454,0.47942838,-1.1035793,1.0854778,-0.67094517,1.7839077,0.102839485,0.5753323,1.5425341,2.5462751,-0.75103116,-0.38384825,-0.62155974,2.391677,-1.8642893,1.5815939,2.3403707,1.4811413,2.100936,-1.612448
1510,3.4782727,-2.3692434,-0.13878565,3.551204,1.6072989,2.5811877,-1.9864467,-1.5565252,-4.617118,3.2004056,-0.74331176,-3.6710339,-0.5752,1.0314829,-2.4899879,1.3236251,-2.1590652,4.037938,0.60924065,2.901671,4.301751,5.038575,-1.6336359,-1.2158587,-2.4682517,5.1152005,-2.8390346,4.2906294,4.7369194,2.265971,4.524447,-2.4552789
1504,3.0782316,-2.116546,-0.018415881,3.2551281,1.2767395,2.4171822,-1.7288835,-1.5532298,-4.0673018,2.7959409,-0.86465585,-3.5566814,-0.5893509,0.80566585,-2.3135114,1.3168309,-2.0476873,3.7805889,0.4757997,2.5203128,3.7709975,4.541154,-1.4438393,-1.2313454,-2.135892,4.771274,-2.900931,4.1027555,4.410246,2.0708525,4.1676,-2.3136678
32,1.7906578,-1.8380255,1.104656,1.959047,0.89951324,0.73217404,0.12252425,0.6164842,-1.7408562,0.61866236,0.8271452,-1.7469355,-0.6693605,0.92995846,-0.974506,1.115972,-0.18154138,1.3535397,0.38537157,-0.033001814,1.397764,2.4471707,-0.49014658,0.32901135,-0.3187952,1.75446,-1.3937808,0.6056342,2.1203613,2.0642955,1.6236302,-1.8035994
1464,2.6102319,-1.7928326,0.04803487,2.885858,0.8974487,2.199347,-1.4607993,-1.5335152,-3.4632668,2.4300873,-1.0002792,-3.3311753,-0.6025934,0.5219462,-2.0142593,1.2168138,-1.8751202,3.3923519,0.28474337,2.182797,3.1738446,3.9980106,-1.284594,-1.2990932,-1.834378,4.299269,-2.8145661,3.7625515,3.9019814,1.7243322,3.7235165,-2.0277984
1471,2.8055453,-1.8434225,-0.07439171,3.0739777,0.9621005,2.4278293,-1.6977396,-1.8150028,-3.7761803,2.6997972,-1.2183069,-3.6013703,-0.59600675,0.5078486,-2.2047825,1.2559913,-2.138811,3.7363052,0.3182792,2.501444,3.4823918,4.306076,-1.386807,-1.5189712,-2.066083,4.7096105,-3.062562,4.2471857,4.2392883,1.7748171,4.0704417,-2.1347623
1459,1.6521008,-1.4400706,0.6543449,2.0460906,0.42825335,1.1956409,-0.38067073,-0.43109274,-1.8770272,1.0681081,-0.1868083,-2.1847448,-0.69709575,0.45758858,-1.1380651,1.1024746,-0.7201241,1.844532,0.095122315,0.6232158,1.5750276,2.5985162,-0.7675747,-0.4343341,-0.6493783,2.4767752,-1.942202,1.6846383,2.4025245,1.4798534,2.1672606,-1.6410019
1049,2.2638984,-1.6155179,0.22213122,2.63636,0.61430085,1.9623495,-1.1569974,-1.357929,-2.926672,2.003491,-0.94467795,-3.1034565,-0.66863346,0.3828818,-1.7580621,1.2155024,-1.6043682,2.9910572,0.1667883,1.7290608,2.6252103,3.595327,-1.1295688,-1.1602683,-1.4773406,3.8616664,-2.7469957,3.3112786,3.4877887,1.5779035,3.3067696,-1.9386953
1050,2.242291,-1.5998245,0.22814007,2.6231594,0.5895647,1.9552653,-1.1452127,-1.3628356,-2.8959556,1.9814875,-0.9565425,-3.0979092,-0.67378426,0.36730677,-1.7453308,1.2168696,-1.5964127,2.9751496,0.15678,1.7077236,2.5925772,3.5761921,-1.1227752,-1.1623822,-1.4588584,3.8470616,-2.7559981,3.3011677,3.4692414,1.5635211,3.2895138,-1.9352297
1497,1.7563818,-1.6769707,0.87783176,1.9957078,0.73560345,0.94020283,-0.12145474,0.16415402,-1.838661,0.8470669,0.3934546,-1.9178734,-0.6672855,0.7449509,-1.0608666,1.1034176,-0.43093976,1.5935627,0.26814076,0.2893049,1.5280117,2.499848,-0.6194096,0.009314724,-0.5012833,2.0863047,-1.5947376,1.0974628,2.2589095,1.8095369,1.8741608,-1.7200868
4538,1.6315525,-1.5012991,0.7353824,1.9304787,0.55374753,1.006893,-0.22404023,-0.107708134,-1.7746931,0.9220139,0.109430805,-1.9350977,-0.6630031,0.5782439,-1.0322425,1.0588827,-0.52841634,1.6309265,0.15059991,0.4232079,1.4789416,2.4066653,-0.6832558,-0.19666326,-0.54456526,2.163279,-1.6471249,1.2889893,2.2043715,1.5516416,1.9214838,-1.5781891
16,1.6073154,-1.5884143,0.87941486,1.8186715,0.6709353,0.78777176,-0.015889913,0.27725238,-1.6614525,0.7448007,0.47568315,-1.6876819,-0.6314889,0.71884924,-0.895728,1.0088065,-0.2831137,1.3539071,0.22587013,0.1588651,1.3337651,2.2737288,-0.5910371,0.0711201,-0.3903966,1.7830629,-1.3496947,0.78382456,1.9712639,1.6626835,1.6357676,-1.5333202
1468,1.8327866,-1.399019,0.52831405,2.391479,0.27436182,1.6201165,-0.7277671,-1.0727726,-2.1776814,1.3876288,-0.7569202,-2.7727847,-0.7980583,0.28144825,-1.4568398,1.2577965,-1.1739141,2.4001842,0.04411443,1.0600283,1.8836839,3.077608,-0.9221738,-0.91374665,-0.9040677,3.2356162,-2.630419,2.6216779,2.968876,1.4957181,2.7656949,-1.8884989
300,1.7713013,-1.7496789,0.9881932,1.9797678,0.7989966,0.84736985,-0.008021508,0.36391887,-1.7887357,0.7272955,0.58428204,-1.8493694,-0.67172396,0.82422334,-1.023093,1.1151977,-0.31992048,1.4854567,0.32614306,0.12655535,1.4532647,2.4904306,-0.55491626,0.1561122,-0.4046584,1.9410582,-1.5285923,0.8817743,2.2046504,1.9338057,1.7585528,-1.7763221
1494,2.811016,-1.8736795,-0.050801456,3.0582156,1.0080357,2.3825974,-1.6628557,-1.7235286,-3.770837,2.6758597,-1.1220348,-3.5405204,-0.5841446,0.5563233,-2.1859357,1.2487158,-2.0828536,3.6845005,0.33896503,2.4567232,3.4805145,4.273017,-1.3768374,-1.4411312,-2.04279,4.6363535,-2.9773984,4.1380105,4.1981273,1.803291,4.0185513,-2.1247158
458,1.7078184,-1.5084714,0.6609585,2.0145361,0.56379086,1.1260402,-0.34653422,-0.26772797,-1.916276,1.0623549,-0.026379023,-2.0710306,-0.6622459,0.5526118,-1.1213951,1.0736153,-0.66366833,1.7990105,0.14974333,0.59628177,1.62623,2.5441906,-0.7398921,-0.3190922,-0.66854423,2.373544,-1.772752,1.5429513,2.3588629,1.5457281,2.0940216,-1.6145544
14,1.6265281,-1.4448092,0.67518127,1.9871668,0.4545071,1.1212271,-0.32371837,-0.32567805,-1.8268687,1.0156214,-0.0922605,-2.0800338,-0.68076146,0.48809594,-1.0837786,1.0749824,-0.6456258,1.7506651,0.10543374,0.5499915,1.5222791,2.514909,-0.7423059,-0.3585701,-0.6059817,2.3455935,-1.8222212,1.5284948,2.305069,1.4766222,2.0639422,-1.5947657
28,1.7032604,-1.5254035,0.7084262,2.0505674,0.543539,1.1494575,-0.32080942,-0.26918906,-1.8869215,1.0078988,-0.028927803,-2.1313977,-0.69160706,0.54813397,-1.1541545,1.1351826,-0.66281617,1.8340788,0.1466714,0.5308296,1.6091379,2.5505965,-0.7272443,-0.28034908,-0.62419015,2.4247735,-1.8737904,1.5827707,2.4232428,1.593803,2.1155872,-1.6977469
1046,3.0452807,-2.1400542,0.04614479,3.221579,1.285557,2.336078,-1.6359527,-1.4112228,-3.9780793,2.6895716,-0.7376352,-3.4541926,-0.60933477,0.8568722,-2.265387,1.3258001,-1.9290854,3.6545823,0.48354882,2.3836274,3.6812859,4.4745984,-1.4093109,-1.0935482,-2.0468185,4.6389318,-2.8096132,3.903207,4.3245935,2.1131945,4.0563498,-2.3295445
1491,1.7698042,-1.4053893,0.5334162,2.2893968,0.30251062,1.5243624,-0.66166985,-0.92826355,-2.1121078,1.3114219,-0.6339024,-2.6264567,-0.7588271,0.31515783,-1.3749539,1.2143625,-1.0670288,2.2679567,0.05100138,0.9662164,1.8126476,2.9603722,-0.8888299,-0.7805613,-0.8539578,3.0687428,-2.4623823,2.4036832,2.825173,1.4665086,2.6222394,-1.8282067
1485,4.0002804,-2.8575168,0.11651645,4.1329327,2.033818,2.7374122,-1.9769024,-1.1800556,-5.0503244,3.4232814,-0.26668048,-3.8199077,-0.8279166,1.3505304,-2.6489263,1.6039431,-1.993915,4.256864,0.67618155,2.8711548,4.822118,5.5593176,-1.8967667,-0.8128556,-2.6614163,5.492504,-2.8774135,4.0815687,5.1772237,2.7704701,4.859034,-2.910005
11,2.653184,-2.4453187,1.0805683,2.7770104,1.5173477,1.2048771,-0.29404563,0.5837792,-2.775043,1.3280485,1.0451896,-2.2344213,-0.8030237,1.4207746,-1.476403,1.403895,-0.39155644,2.0517812,0.6045598,0.5484669,2.4831147,3.5100505,-0.84952223,0.46622247,-0.92483616,2.696154,-1.6615626,1.1416698,3.0578682,2.6950183,2.532561,-2.4240136
1492,1.7147557,-1.4163239,0.5732781,2.1759043,0.35946557,1.3832133,-0.54380655,-0.7147949,-2.0127378,1.2108935,-0.4408427,-2.4224477,-0.727872,0.37642536,-1.2701725,1.1600507,-0.9149853,2.08269,0.067902185,0.8199075,1.7144845,2.79544,-0.8423996,-0.6221317,-0.7689503,2.8095047,-2.222562,2.088081,2.639084,1.4598249,2.4203982,-1.738311
1479,2.7248197,-1.8026831,-0.024236247,3.0279095,0.8841664,2.3774033,-1.623724,-1.7822689,-3.6524673,2.6151993,-1.2220628,-3.578418,-0.6184994,0.4664089,-2.1441615,1.2500677,-2.085544,3.642224,0.28370473,2.421883,3.3502853,4.239316,-1.3459699,-1.5296887,-1.9964931,4.6136217,-3.064695,4.15262,4.139187,1.7454857,3.9906468,-2.108427
1120,3.5542412,-2.4529321,-0.08484929,3.6412683,1.6721649,2.5929654,-1.970014,-1.4759619,-4.6671233,3.2066932,-0.64826137,-3.6823044,-0.62087274,1.096194,-2.517118,1.377229,-2.11431,4.052882,0.6245786,2.8683102,4.364282,5.112537,-1.6643398,-1.1226306,-2.473369,5.160441,-2.8404462,4.234609,4.8026624,2.3639474,4.563346,-2.543425
1478,1.664167,-1.4558516,0.6584989,2.0434031,0.45543188,1.184533,-0.37279558,-0.39973456,-1.8793495,1.0578634,-0.1600353,-2.1692224,-0.6945025,0.4747188,-1.1425364,1.1085565,-0.7144189,1.8480057,0.1038117,0.61187637,1.5864036,2.574902,-0.75752527,-0.40768176,-0.6502701,2.468721,-1.921661,1.6733891,2.405442,1.4985994,2.1571095,-1.6456865
12,1.6287615,-1.5939498,0.8695359,1.852699,0.66934764,0.8279184,-0.045543857,0.2304838,-1.6916807,0.7673596,0.43428317,-1.7414337,-0.64052224,0.71052396,-0.93195045,1.0305563,-0.3233472,1.4122546,0.22560486,0.19157064,1.3704664,2.3127248,-0.6007522,0.046281002,-0.4142136,1.8589594,-1.4141371,0.8713622,2.0346198,1.6765869,1.6915764,-1.5689863
1493,1.8187683,-1.3981827,0.5199464,2.363077,0.28263754,1.6026964,-0.72047937,-1.0479527,-2.170872,1.376358,-0.7335726,-2.7369905,-0.7821418,0.28822923,-1.4384042,1.2454543,-1.1537097,2.3767693,0.047186475,1.0426769,1.8745029,3.0508418,-0.9181358,-0.8810524,-0.89790833,3.2020812,-2.5911148,2.5793097,2.938801,1.4809909,2.7350202,-1.87271
1487,2.922715,-2.0132287,0.010819366,3.144631,1.1370175,2.3529756,-1.635875,-1.5504117,-3.8506787,2.6428144,-0.91098243,-3.4768398,-0.6138927,0.72013277,-2.2261827,1.3134582,-1.9755132,3.6530113,0.40992302,2.3686903,3.5587795,4.3640985,-1.3933556,-1.2087915,-2.0099406,4.637067,-2.9003031,3.9948814,4.2675104,1.9713843,4.024162,-2.2651758
1068,2.113764,-1.5423315,0.3076525,2.5254388,0.49930078,1.8474976,-1.0162007,-1.2629883,-2.687648,1.8106344,-0.89853334,-2.9899251,-0.69506276,0.33255342,-1.6396335,1.2148564,-1.4718913,2.8030014,0.119543634,1.5181582,2.3817859,3.4095752,-1.0586791,-1.0862283,-1.3133459,3.6507409,-2.700082,3.0866656,3.2944293,1.5210174,3.113765,-1.8974569
60,2.6883097,-2.308542,0.72906315,2.757413,1.443563,1.4216967,-0.63614815,0.10151956,-3.042175,1.6711533,0.602023,-2.3683558,-0.70463026,1.279773,-1.5962493,1.2894037,-0.7298981,2.3371177,0.564783,1.0191387,2.728869,3.6534534,-0.99198264,0.10683589,-1.2097973,3.045054,-1.7602218,1.716676,3.2260067,2.4263906,2.7989492,-2.2672276
375,1.6095831,-1.5581777,0.8321098,1.8458328,0.6345134,0.85148096,-0.07788439,0.1614888,-1.6916596,0.7976594,0.36522135,-1.7540941,-0.6386994,0.67502844,-0.9331422,1.0213882,-0.35426503,1.4338076,0.20056455,0.23655944,1.3755695,2.3026195,-0.62001956,-0.0062768334,-0.4360772,1.8914998,-1.4307034,0.93074,2.0346704,1.6209246,1.7160555,-1.5394914
40499,1.6213405,-1.4479164,0.68130803,1.9736831,0.4633177,1.1035154,-0.3088767,-0.29755756,-1.8165509,1.0037866,-0.065717705,-2.0547314,-0.6761756,0.49749857,-1.0708625,1.0685877,-0.62598765,1.7280188,0.108835995,0.5310398,1.511617,2.4959753,-0.7368205,-0.33706003,-0.5956861,2.313044,-1.79198,1.4877546,2.2824206,1.4775181,2.0389867,-1.5845182
